505.0,0.0,0.1212716180229266,0.2174898299595236,0.3534934652609636,0.48087122105179236,0.5843037132331572
506.0,0.0,0.11224406995294262,0.1914432127797884,0.33897877525417164,0.23252501168847697,0.8766846911912847
507.0,0.0,0.09339486732040919,0.21962543329562526,0.2577666258715079,0.29308703213985887,0.6238142782786265
508.0,0.0,0.09392816288496435,0.20161921356798226,0.3009336062555645,0.19501449378785235,0.5570886973492115
509.0,0.0,0.11868731071864921,0.17604712916188595,0.2647395174180991,0.3755626330627352,0.5562648820833579
510.0,0.0,0.13063385842142186,0.2354441864078049,0.3570304786528692,0.30912894700657456,0.7025569635886325
511.0,0.0,0.1112644668794642,0.1742449700737299,0.24342652357543237,0.3785246715420183,0.5616318523664633
512.0,0.0,0.1040695656050325,0.23512477453630454,0.30425999968634254,0.4460751023453853,0.6237128866506063
513.0,0.0,0.11850139198464305,0.2480143934156471,0.28904204981999254,0.41247986147042076,0.6643498085062784
514.0,0.0,0.03980273921919483,0.21339122160523663,0.25081811285410316,0.38624646790677025,0.4275923322235966
515.0,0.0,0.11832465985101946,0.268414532611549,0.2848980955123917,0.4884439484774696,0.8244818719893785
516.0,0.0,0.10615503838962571,0.16263949174878645,0.2849550482722288,0.2851591673696332,0.29956460018990005
517.0,0.0,0.12282813372043622,0.1363210988154312,0.28738758164729605,0.5015154624688906,0.39869925901129366
518.0,0.0,0.12049349924169969,0.19519455950047468,0.27876095534054934,0.32540589348915483,0.7045960741080699
519.0,0.0,0.11228074204378992,0.21185369041498836,0.3375802304317746,0.3527716225350028,0.5681243355816645
520.0,0.0,0.11555794137878495,0.26216114987714645,0.2826906150616193,0.43733359129079435,0.6120025398239781
521.0,0.0,0.07116996063472958,0.1280149798060056,0.2665699197010403,0.6073467861376398,0.5368253776634635
522.0,0.0,0.10236497355589592,0.17185599014590291,0.23669680111244734,0.5076032730545919,0.5511730830005546
523.0,0.0,0.0966556765888742,0.20730164274911175,0.3115617353151829,0.5126649010495729,0.5941357068933745
524.0,0.0,0.10582854861100838,0.18048249943582287,0.2817603548921159,0.4910204698986268,0.4851556498359597
525.0,0.0,0.12225006520797635,0.16622385754238994,0.3480730826120929,0.529184505922466,0.718560717646425
526.0,0.0,0.08432727579868082,0.183361636908884,0.2600996713616942,0.3166007413442148,0.5353066049253735
527.0,0.0,0.07218644379101313,0.1930713058680734,0.33040470025324686,0.44108522292815383,0.6064690744483612
528.0,0.0,0.12508561113324965,0.13937624259035966,0.40686648344898696,0.45692322384660317,0.6175878826140738
529.0,0.0,0.10811318461362475,0.24316086427656652,0.2691216094870281,0.3886132687454597,0.795629486786236
530.0,0.0,0.0838553618398224,0.21854508850403928,0.36193370049500545,0.4143643608766972,0.634613734299489
531.0,0.0,0.09729017105882472,0.19115218956692512,0.32607929730198604,0.26407847214456337,0.6299909912599229
532.0,0.0,0.09515436776613206,0.13437234352827032,0.3321136395765881,0.4534363153822501,0.8262001539640856
533.0,0.0,0.0970526621721016,0.2141367564711941,0.25488549674446404,0.41260734577017427,0.6161075453785769
534.0,0.0,0.09596508620908545,0.26429634302038174,0.25976642864725896,0.2968881537985646,0.6909125147755479
535.0,0.0,0.08766196839652221,0.14752899744323655,0.34004472848385786,0.30611687403959553,0.7668920754266544
536.0,0.0,0.09790358677771265,0.2173118762923955,0.3041110441510095,0.322963583384921,0.6099474817843193
537.0,0.0,0.05452859011559902,0.1872917556585869,0.33308369486799616,0.3456337798081615,0.9513481681642717
538.0,0.0,0.054561967273671845,0.22788462694484735,0.3587785963593265,0.28973267747367104,0.6712565634711666
539.0,0.0,0.11599509346499397,0.27176820225599874,0.3746781036028594,0.4093258746924407,0.6780277093214505
540.0,0.0,0.11771651717186853,0.19423842692175908,0.2728775783471754,0.33747879012474946,0.26183852244694245
541.0,0.0,0.10331271112374035,0.15667066806208407,0.32726142042384765,0.4020014268236636,0.6409496389167207
542.0,0.0,0.08444440846638077,0.23352987526000113,0.28077030293192096,0.3277575583628627,0.8156647757597968
543.0,0.0,0.10379287521023242,0.20644767211968373,0.319917046733494,0.3263985008723201,0.8347997774544862
544.0,0.0,0.09832841670133143,0.17384052114915138,0.31425791479357235,0.4932233993165525,0.7711845259836676
545.0,0.0,0.09733818152307366,0.25106379290107195,0.20991069527687695,0.4982217040325031,0.6344582272521169
546.0,0.0,0.07414630263374802,0.2244057956449168,0.25434004400004656,0.47231730636113445,0.5263498259207989
547.0,0.0,0.14250987272508772,0.2629716981854385,0.3448537801225153,0.5250432042691013,0.6462317831822275
548.0,0.0,0.06646950628542847,0.19041826466985834,0.38211971033590303,0.2693871609746284,0.6118287898321942
549.0,0.0,0.05027786861194322,0.1477178502877007,0.3017363948655393,0.3808009960114985,0.5742583380003696
550.0,0.0,0.10648988270548969,0.20934134382595126,0.1799938773831385,0.46044294597243207,0.6837641567980979
551.0,0.0,0.11318100893472546,0.21558799982682725,0.2704395382771178,0.6021929025156525,0.6183702781255206
552.0,0.0,0.11181128120162992,0.2676447425968189,0.34830999943641033,0.3891387369083925,0.779585274005121
553.0,0.0,0.09412890007678458,0.27575118988214065,0.3161901973241904,0.32493109022539224,0.7409337660283695
554.0,0.0,0.08711216407505816,0.26454143349145415,0.32340654389262447,0.4655063405242784,0.5647580282280136
555.0,0.0,0.08117273575174211,0.2374205318050749,0.24104321112564028,0.35676263014959386,0.7378537711929032
556.0,0.0,0.07138728119322696,0.2893448132608718,0.20745717240742256,0.4209565116431962,0.7051252739758144
557.0,0.0,0.10836473839446414,0.24061117861911746,0.36322142340544145,0.4304667642743999,0.5911255468947532
558.0,0.0,0.05795260661701364,0.2019066343967953,0.28505839321800175,0.24677283566150007,0.5082163788829114
559.0,0.0,0.11749330646820971,0.1753878523609045,0.2837100929243076,0.4528260056958997,0.6798386987127941
560.0,0.0,0.08131590133337308,0.11181704081069263,0.2004675045635311,0.495948067623565,0.38121744460819035
561.0,0.0,0.09892585473185067,0.23894437425788223,0.29841919540884426,0.5056931414187679,0.5768428286299334
562.0,0.0,0.05769079488376846,0.2066357216357147,0.3130487266040083,0.46826465890946584,0.5882146595232524
563.0,0.0,0.11994511637113939,0.1284039755424486,0.3613103550715574,0.18122849165505495,0.5941716200113425
564.0,0.0,0.12008222600587962,0.2021002396521993,0.22238315497268363,0.5169997402977733,0.7962673797113955
565.0,0.0,0.07221376416557225,0.21294158950792058,0.24882881946963406,0.5797927689645487,0.5132739745260574
566.0,0.0,0.07466009259657665,0.19185464353975204,0.3494730855272482,0.4613813498019069,0.750940380041856
567.0,0.0,0.14542385325153917,0.19582559651390377,0.3430845918584736,0.3573858742230557,0.6544153216800802
568.0,0.0,0.12258419422285732,0.2300479567882993,0.34433578592028835,0.40240519777247,0.42543695001096354
569.0,0.0,0.09497230551115768,0.20222117393603775,0.3540244650052437,0.3340998181094551,0.4582776557285281
570.0,0.0,0.07172039121029633,0.1858034830261385,0.33965524676021214,0.3151034649363719,0.5244489753047153
571.0,0.0,0.09524338179386456,0.1872570340155093,0.19994591650234733,0.32818413172202876,0.39434859838206165
572.0,0.0,0.06767934014237914,0.16367101640415951,0.3178067180281734,0.4719666420299577,0.7601860076138521
573.0,0.0,0.12312242944511602,0.18027930514335008,0.26989657758097507,0.30608319325608335,0.8104164056519798
574.0,0.0,0.09207728783518193,0.16300876772839107,0.30375731019160296,0.2977502139658962,0.5623613565695311
575.0,0.0,0.10116248201755237,0.21713554036018143,0.33010820767171695,0.479643640153798,0.5649939455898312
576.0,0.0,0.07627009095937051,0.2593900975581669,0.26062004725007626,0.3233170438145017,0.3391687421057639
577.0,0.0,0.09754998590799328,0.22469996041331908,0.2672561996187251,0.3745739351673758,0.6505464358983487
578.0,0.0,0.08265554294861825,0.2636686074499619,0.34582136458725926,0.42676989710732455,0.45338345133383795
579.0,0.0,0.10465474778699271,0.22365863143433318,0.1591751714663497,0.35103123240946643,0.6782300215861264
580.0,0.0,0.09481191696210758,0.22139635265339624,0.2680670571825188,0.3645851382001361,0.5606949597437654
581.0,0.0,0.0930070777615945,0.20963426178700262,0.24701286436449216,0.32841890680356045,0.6281672194676937
582.0,0.0,0.10760259775170573,0.17353451922718768,0.3402006092081039,0.3021130072232593,0.6084418199182002
583.0,0.0,0.09152731776459261,0.18005658234822128,0.2886111990379157,0.3206771029642236,0.7225712332156377
584.0,0.0,0.10477945589475576,0.2077668303996301,0.3166013738960103,0.4818863775225135,0.9126634266663813
585.0,0.0,0.10839422046568135,0.15914998125899413,0.28107544101010234,0.3837123605010966,0.5511140505251546
586.0,0.0,0.0795484306091556,0.15951190380452188,0.26237009243267617,0.35608332401422965,0.6663237287011863
587.0,0.0,0.05756393401431683,0.20844305138143812,0.21238638960089068,0.2650653098034642,0.3839471822650485
588.0,0.0,0.06069876941472227,0.14263778853839573,0.41720702119178543,0.4330460744407296,0.5397683550044415
589.0,0.0,0.11056416485685228,0.2000342646224012,0.2252841633297294,0.39911700786022297,0.3545821376005003
590.0,0.0,0.0919669192025527,0.2835580151497728,0.22823935034022103,0.42965581645971934,0.5063293274320305
591.0,0.0,0.10816251472191035,0.16897802654256527,0.3381845307579969,0.3896206425514531,0.6943009788852192
592.0,0.0,0.07769313418509097,0.2019652457435906,0.15150715455868627,0.3259831809679319,0.4940172512993639
593.0,0.0,0.0888129817529308,0.22731810730140978,0.2527777643037089,0.23554446433353865,0.4641164363298254
594.0,0.0,0.057374690491723626,0.12967660644051443,0.18332436150371806,0.6232510774824536,0.38863624085856724
595.0,0.0,0.07473421981980553,0.20695294818842136,0.1898856745623019,0.4348119460379718,0.729292455106415
596.0,0.0,0.06610472046768134,0.18866260747737418,0.1803289761369377,0.3222874926489964,0.4936955297287167
597.0,0.0,0.09527482935837935,0.146851081182419,0.2513676393514173,0.2662808929155336,0.5828070983290942
598.0,0.0,0.09037339232149005,0.15095566139972347,0.20732603865219443,0.30951026883201876,0.6277307784359492
599.0,0.0,0.09807225439670443,0.12969738591143634,0.2988812354962843,0.3259080176090791,0.3779674218772995
600.0,0.0,0.08439469724915721,0.2295830357158599,0.16884343316652514,0.3316805090466968,0.7597428173623308
601.0,0.0,0.05137418598555309,0.14395286877032348,0.2986811060387038,0.4242336752744687,0.5505686926868799
602.0,0.0,0.0653625530363198,0.1288658521120445,0.2541016666618608,0.17539715104571427,0.5857298565085843
603.0,0.0,0.0863598043556744,0.20734392367260043,0.22721369656653342,0.34883425704460574,0.6261158227751835
604.0,0.0,0.10246583274221788,0.1474559939164861,0.3201997386365447,0.38792717627334217,0.551419284177924
605.0,0.0,0.10096378622629942,0.132245752504851,0.2706548570957033,0.3520170337034788,0.7626756156923526
606.0,0.0,0.09598841188389409,0.20040620485646496,0.26827256386921805,0.21724708089399725,0.6575215125012295
607.0,0.0,0.07986850110779899,0.20075345576562895,0.3140237419106832,0.3179688364040662,0.5013722079741378
608.0,0.0,0.07459469879477995,0.25273517350806585,0.20355907807535895,0.38808598088387386,0.43737658087069015
609.0,0.0,0.04709439093565946,0.18229158124238812,0.35778332800076984,0.35921862147894634,0.6924797159974939
610.0,0.0,0.06912776535219159,0.15555200593158175,0.28050853513283475,0.433486268972294,0.4049653954036678
611.0,0.0,0.08587295443340953,0.12441621346650614,0.19699406194648986,0.3277807990303812,0.6250197517531012
612.0,0.0,0.07354103131629777,0.11668015940278219,0.23791122940170592,0.20361585622328482,0.4415897972999188
613.0,0.0,0.037417876448114694,0.1527174005789371,0.17945769833410952,0.4206080917949329,0.3926373849974045
614.0,0.0,0.09139444891903095,0.18595835824917833,0.19399318426383239,0.4648622116022383,0.6640114446277069
615.0,0.0,0.08166034676047748,0.2593211123805673,0.2025288832008649,0.3426692350558008,0.41249036466285927
616.0,0.0,0.04719598952968306,0.1597656146034597,0.2572361967704166,0.3524365209578689,0.4634305620531519
617.0,0.0,0.07072294578384383,0.13308441931956827,0.24483291241839575,0.3681102437964295,0.4979747774913104
618.0,0.0,0.08791361676829544,0.07985501506470981,0.3480803079580553,0.22643285751813547,0.5605400222133825
619.0,0.0,0.10406213885735668,0.16068763647831696,0.29303380009927954,0.3322487938900428,0.5530208448644178
620.0,0.0,0.0651516139772716,0.17127729084209642,0.21921516749821568,0.35549067468429635,0.5004168708729259
621.0,0.0,0.06205452492161688,0.09981847841499215,0.18110051295522728,0.38577982001263655,0.6881916236201514
622.0,0.0,0.09337149053718213,0.18378291504858324,0.31255914225604375,0.41383608368118535,0.47371162320130333
623.0,0.0,0.0866040364714903,0.1460273625334115,0.13523881251099412,0.3865175635575514,0.33824574562858434
624.0,0.0,0.09330600867401324,0.13302955208764267,0.2657358853519847,0.4009327316172556,0.496690535599909
625.0,0.0,0.06958809553024979,0.08797654971758101,0.29698534749629724,0.29755082692639445,0.3943471918641279
626.0,0.0,0.06821523316280995,0.15344594856873678,0.279531881407821,0.22494325990017028,0.4766319414204108
627.0,0.0,0.06343658903411187,0.15289867263443477,0.2939886414154524,0.2923605255993076,0.4621722515593877
628.0,0.0,0.09062441951788032,0.16669870840561093,0.19024907375374955,0.3287056229377771,0.4341818840623361
629.0,0.0,0.07592539257710751,0.07770723435847476,0.1737607860735771,0.19567733281211508,0.4738568472745121
630.0,0.0,0.06706864048718673,0.11246704983113921,0.2847413845180568,0.19890747537713066,0.5068985263412472
631.0,0.0,0.09445049228501112,0.041783243600055364,0.1376128786864816,0.3421855526727842,0.6021390941910387
632.0,0.0,0.07325841785167711,0.12121514057913553,0.2565721160220678,0.41230922385357127,0.4219668880986239
633.0,0.0,0.08092669339590385,0.152469046981022,0.20153813757977426,0.3117087730200732,0.435916907953927
634.0,0.0,0.07389870777887257,0.1422908938805725,0.24945136742442842,0.17874867828813598,0.3978214207794108
635.0,0.0,0.1002124845802283,0.144819180745557,0.2960320711050191,0.3442410753239121,0.49806646589354886
636.0,0.0,0.04066639926646258,0.13346741074625454,0.27271681184142976,0.31502602490661324,0.43627132595253026
637.0,0.0,0.07463937954181725,0.20279121156943447,0.32332445354181794,0.22020488040638808,0.29622183240954864
638.0,0.0,0.06607563695967926,0.13062800963532106,0.23507639495887728,0.3310938776664494,0.3657800612197529
639.0,0.0,0.08960803146720034,0.13331575909036175,0.24730660716735994,0.34884910820487963,0.5762160504103317
640.0,0.0,0.06431484496732467,0.13881009426889843,0.2270683740613014,0.21420969081041252,0.6085070915124507
641.0,0.0,0.12017499303311235,0.11272887401920992,0.2528962992406626,0.08197513644641746,0.556033492682175
642.0,0.0,0.06883118515099035,0.20148744519756365,0.15069148976292107,0.15600216230283795,0.3799730866328207
643.0,0.0,0.08098488382931722,0.13250761002051464,0.1452280065085467,0.26346722586652893,0.5553592822575075
644.0,0.0,0.09793378084036694,0.092838238222073,0.17261212577608184,0.25418358931946233,0.30105011530184367
645.0,0.0,0.09965425986053209,0.178240414904594,0.2513082044810408,0.29422110119468153,0.6238561903012546
646.0,0.0,0.044310463065622266,0.15740046730058763,0.19239529713956197,0.30361167158020597,0.457894387843967
647.0,0.0,0.07359987037464287,0.10800592469786743,0.21031181553767386,0.19306364389210756,0.4148671257342327
648.0,0.0,0.05203774152583149,0.1607975621139813,0.15266641080230436,0.3191708084053459,0.4559582762423819
649.0,0.0,0.08788726931536978,0.11169795950515121,0.3192791629800971,0.22816233343091674,0.21917014346017874
650.0,0.0,0.047479417501397926,0.1602433590272127,0.2679493557311134,0.25471758885943774,0.47955315302070434
651.0,0.0,0.0151977396021645,0.10167904732046101,0.19673738868553373,0.3216304640349713,0.4453592546998195
652.0,0.0,0.08128642963301443,0.10947757456481871,0.2573433967568733,0.27456163036408365,0.538449784550314
653.0,0.0,0.05488380899119645,0.08121418353055382,0.20339853729329785,0.28092028674368585,0.5812006751694423
654.0,0.0,0.08969242205945692,0.08064014408844344,0.24310348900981477,0.19371084662405055,0.4771292025179682
655.0,0.0,0.06196406456392832,0.1631533834023709,0.16391523639009092,0.19924676944199632,0.3769771154912437
656.0,0.0,0.06061537955996922,0.10888833371372594,0.16974710940465743,0.3536255607520305,0.5730102395748216
657.0,0.0,0.056893954372548156,0.11376532448061791,0.25874460815336087,0.2890443171690141,0.16708456280451642
658.0,0.0,0.05558279890827213,0.14473081232558277,0.11327797992808411,0.22229178126319526,0.10512327843366259
659.0,0.0,0.05585613726692319,0.09458095787356167,0.13005233174085015,0.2966049480734179,0.29156287733235897
660.0,0.0,0.07616386894491001,0.06528819551059929,0.1566692489233923,0.24352507685949648,0.4959790031718877
661.0,0.0,0.03665536866459193,0.17072051860704776,0.29299694586541014,0.38662869422224966,0.3688397937406827
662.0,0.0,0.06834129406480431,0.07718084304045167,0.25714165180080206,0.3035773928873706,0.22045338080208798
663.0,0.0,0.05227204955009016,0.13939192046703047,0.2318688925829657,0.33729303393926047,0.46440147883839905
664.0,0.0,0.0647499046466752,0.1855387734284608,0.11004772773801183,0.2071320604681952,0.20101900456967
665.0,0.0,0.07434198324711938,0.08131419004367127,0.2456660773264998,0.18200429430892912,0.3910289852763635
666.0,0.0,0.041803454444488485,0.037874554119681436,0.2026270787499025,0.3705657072833749,0.3859762349730295
667.0,0.0,0.03858824280389746,0.15553246032067972,0.14314106204573887,0.10038074347526907,0.3087961984259081
668.0,0.0,0.06411731770539807,0.1405714066484349,0.21746532042402836,0.2674409313205338,0.31573009714890576
669.0,0.0,0.06793486266624965,0.08946081326406029,0.1579063103034391,0.06203960771795575,0.3476647227323153
670.0,0.0,0.040854164810028334,0.12775774392852496,0.24722443543566858,0.15571305655754533,0.6804813555960822
671.0,0.0,0.04016145805143623,0.10928404461126355,0.12861907849518256,0.19986601061450526,0.5370620307300185
672.0,0.0,0.03759886945256209,0.10554562972914946,0.1692102204503038,0.21294660946124494,0.11655372023111771
673.0,0.0,0.06363184109807853,0.12079020662540968,0.1572361573864717,0.20234247188784266,0.2881225977286771
674.0,0.0,0.020969738164185847,0.08012713536713201,0.16018827885115564,0.310437708529359,0.43459800763040746
675.0,0.0,0.05987056536078837,0.1641628270316559,0.0736378772005462,0.11115162255493496,0.494028985878075
676.0,0.0,0.03926766472976682,0.13179460948895197,0.18293614437466552,0.24824790161097654,0.30823756443041106
677.0,0.0,0.036607495119225966,0.0993639569933587,0.13845414665131067,0.18030820858324387,0.2867915598693262
678.0,0.0,0.05865783545879292,0.053009625946341385,0.041082864417271076,0.12848409224084312,0.24376879918350308
679.0,0.0,0.05429398362815894,0.12348254678220028,0.20373280906500685,0.23759729407880484,0.5974128186591001
680.0,0.0,0.11464269485062084,0.07904733425503821,0.16308067930716158,0.2129815246616452,0.24238122659338437
681.0,0.0,0.019468607636653156,0.11139401240745422,0.12180852558911748,0.1975619913712129,0.5466257534017009
682.0,0.0,0.0522850732908547,0.08923396562019341,0.17885076423804214,0.15964393508902314,0.2573424786550674
683.0,0.0,0.04075240275703857,0.06217894485631876,0.10899303772698257,0.30147356888341714,0.39470653900666697
684.0,0.0,0.030823817696559976,0.12040132517969447,0.23456028562516673,0.15759059784375984,0.22480678597804526
685.0,0.0,0.03784610109302818,0.09289854716949195,0.2021298977997561,0.17638494127129034,0.2603530228951868
686.0,0.0,0.00975959736058718,0.11698593125455589,0.15749830401012807,0.1608332842570765,0.11852013578276877
687.0,0.0,0.029403691861039617,0.10956108345132397,0.02545783479955642,0.1200964420521943,0.2255535396854358
688.0,0.0,0.0357653823691826,0.1109043612929484,0.1634784329467426,0.24885597106475693,0.22965049503464624
689.0,0.0,0.03456938769558146,0.14014621498441313,0.15772720315413896,0.1622824794365698,0.38961385829366596
690.0,0.0,0.05160859434017577,0.15050148776019018,0.0404042379379254,0.19209878363594501,0.12754934851777455
691.0,0.0,0.08619756683818214,0.06795966361098747,0.14171171742839928,0.15122334813900723,0.26497491339061086
692.0,0.0,0.04089473384771046,0.03901944092069958,0.17188940600779457,0.11793340051917725,0.3284124601655866
693.0,0.0,0.02400468398955193,0.15170597645088046,0.005642882285778805,0.28603303585211,0.3767792045989531
694.0,0.0,0.03999595879475405,0.09232492751068509,0.14224066215727094,0.19602385124918728,0.41808097442178066
695.0,0.0,0.059458884017659336,0.12599207025602438,0.07755468247538551,0.2325609965747935,0.13336590891394623
696.0,0.0,0.06699535653089515,0.09922640077342419,0.2187599518998305,0.1345254458138412,0.1797836652765729
697.0,0.0,0.046235747899191604,0.06989170119007464,0.07124114324521423,0.10439044356876157,0.32214149209228
698.0,0.0,0.01868083402151518,0.11095487345733485,0.15272666368681606,0.30669896029128174,0.20145859248906206
699.0,0.0,0.06930268639614023,0.08558139708595876,0.12878888470644584,0.0,0.18667082274288832
700.0,0.0,0.03462076971155383,0.08666105782213353,0.21835052288238535,0.13342832790340908,0.4370231852964469
701.0,0.0,0.06139126057655782,0.0,0.036300338193889656,0.09645254915853184,0.0
702.0,0.0,0.031841080490810844,0.0766494725092421,0.15455687431519127,0.31637333055041456,0.13385816579678655
703.0,0.0,0.015358360597837333,0.07566788719907974,0.1544847465789692,0.21577412534120494,0.2004217485408141
704.0,0.0,0.07486103957765111,0.012047880880261652,0.11405087040557244,0.23455260960132662,0.32045201735731765
705.0,0.0,0.04479599676246112,0.04696179978150723,0.09937468890100343,0.11784375412689321,0.13282281002384833
706.0,0.0,0.008072990364233444,0.042180003502327534,0.17323899003099336,0.1272214919759574,0.33728477659256606
707.0,0.0,0.030600553253301303,0.031848594422224756,0.09791093521743302,0.18266870943714336,0.3783608588066012
708.0,0.0,0.015787568727328494,0.042490249312279835,0.21886920357715778,0.14666057445710254,0.009791492035837235
709.0,0.0,0.0,0.09027212614145858,0.12177496540448095,0.1177698423996933,0.25601987459080267
710.0,0.0,0.013329876844853216,0.05946441514701941,0.09986859282429664,0.07026024958894983,0.06918513983252676
711.0,0.0,0.0,0.0,0.06831436891401552,0.12266247162055462,0.23079869687636823
712.0,0.0,0.01576312721964279,0.07163465706628042,0.05298552714815,0.1207785109699004,0.0
713.0,0.0,0.008159687183592907,0.03769738491823306,0.17302416038391927,0.0499588447270653,0.0
714.0,0.0,0.018380543438768958,0.0673005207589067,0.05500675248917655,0.08683751871471163,0.16832794663356654
715.0,0.0,0.0,0.0790761931274839,0.015435950454747938,0.11060244072610456,0.29652005891950506
716.0,0.0,0.03931454354859413,0.0,0.035394371290926555,0.015688737200061836,0.03510610672904255
717.0,0.0,0.0026637624543013744,0.0,0.1614057123429401,0.17636810636991684,0.16006357276099167
718.0,0.0,0.02086508023150465,0.13125195238015294,0.1022016825745257,0.05561819997990556,0.08932138805666223
719.0,0.0,0.014587196563153975,0.017974440953691197,0.0,0.0,0.06125707912651651
720.0,0.0,0.027934102373188323,0.012479135761865642,0.06098197893681515,0.14567748377819673,0.22462139484899163
721.0,0.0,0.012374139757599678,0.05693687481247299,0.008342178376299816,0.12157083171589425,0.1969552571525579
722.0,0.0,0.027120807184789833,0.035844174469551085,0.12801100871634813,0.0,0.1591952220056148
723.0,0.0,0.015499146096150954,0.0937306715092745,0.09810061627747386,0.0,0.0353845890181233
724.0,0.0,0.011080103968907214,0.0,0.10412685132686919,0.07193917096696506,0.2219651887691893
725.0,0.0,0.018296420739680002,0.03500116952311714,0.12423193883538557,0.059869286071390915,0.21015893750648634
726.0,0.0,0.01485394915378382,0.0,0.11065222062482519,0.17058468875301142,0.37116175708076304
727.0,0.0,0.014983582557218498,0.008905408655874553,0.08810170992459143,0.0,0.05258891273089404
728.0,0.0,0.03376549224088069,0.05968561051530073,0.04814147682449112,0.17677237549337343,0.3583393879892891
729.0,0.0,0.02928517080146005,0.05723986258028749,0.058693540317611016,0.06412754910849625,0.04626404271775185
730.0,0.0,0.02734219703060122,0.006892869248112395,0.2208338926827984,0.008268126500882655,0.32280416393140887
731.0,0.0,0.0,0.062048451616659346,0.042331598326408086,0.06959876596291857,0.04433054634858949
732.0,0.0,0.011360462453188076,0.0,0.08896971546786336,0.22322188728550113,0.06377614785851346
733.0,0.0,0.023056493806808933,0.032408131492620375,0.0737172788980957,0.12389129148111347,0.11856041492993298
734.0,0.0,0.04514829030245722,0.024355394454018284,0.061686353474321054,0.15956399147715505,0.06144618685213785
735.0,0.0,0.03176332878951428,0.005093521480192188,0.0045828539512810865,0.0,0.1866049487274215
736.0,0.0,0.0128984600144882,0.013862013439717949,0.0818380914268778,0.1793703003854028,0.23432013810529861
737.0,0.0,0.008215982788506996,0.0,0.06856421136376258,0.0,0.13264579690709236
738.0,0.0,0.01882086913794044,0.038060068922931234,0.09038251232937197,0.07664324367064643,0.27387140187255277
739.0,0.0,0.022192679997205023,0.06678549008924817,0.05923517571878879,0.05935223457817026,0.0
740.0,0.0,0.030064532474494088,0.04306409065036952,0.0,0.07170955332555144,0.10439697339103798
741.0,0.0,0.011444524059745186,0.029022064581807276,0.0,0.11603515248744042,0.07439903024525683
742.0,0.0,0.007679040915495391,0.04053324578472944,0.024753170918977975,0.0,0.09778715395415993
743.0,0.0,0.0026877901590979785,0.0,0.0,0.08362402449076252,0.0039571864434797405
744.0,0.0,0.04221086818006226,0.039017968164712306,0.16390541299440312,0.0,0.0
745.0,0.0,0.04111087605556288,0.02665205998488894,0.05971804558891044,0.20416129604259275,0.08977771537743645
746.0,0.0,0.0,0.059638038477546174,0.15047998653246042,0.004894141633786986,0.1446447116874086
747.0,0.0,0.0023677801544998676,0.037393381722939316,0.0,0.08407317488240665,0.249694875124491
748.0,0.0,0.0,0.02824736742921434,0.0,0.11304708781603225,0.0
749.0,0.0,0.022992620250912393,0.04455834058929155,0.0,0.1512627402768506,0.0
750.0,0.0,0.0019760636221575756,0.027018498405044257,0.0,0.0,0.16208611796973946
751.0,0.0,0.005403115731908636,0.06655703589524871,0.09287587326911048,0.06672599682212815,0.19863137195927688
752.0,0.0,0.025214838863181852,0.0,0.0,0.0,0.0
753.0,0.0,0.026197880705378554,0.02417508827057699,0.0,0.17548825555337758,0.10894574663306142
754.0,0.0,0.02572997009536465,0.019495794817100853,0.0,0.0,0.0
755.0,0.0,0.0,0.0,0.0,0.026726411231542777,0.0
756.0,0.0,0.0,0.0,0.08903284354014768,0.08196022069708012,0.06516807083972047
757.0,0.0,0.014184296076924924,0.016216799976196242,0.0,0.2018026214448006,0.18350155869397383
758.0,0.0,0.013562730866033055,0.049125114498114145,0.04963486908566525,0.0,0.0
759.0,0.0,0.0,0.04013688787065522,0.029579267809029412,0.04050655768402259,0.05142327657478362
760.0,0.0,0.0,0.0,0.07591350643173568,0.0940522463445454,0.1327783519058698
761.0,0.0,0.0356497207053994,0.0,0.03890089254041734,0.0,0.22813003013969219
762.0,0.0,0.02255546915052857,0.03808664369531424,0.07915414741157004,0.006003464573679493,0.14233360944766937
763.0,0.0,0.045593360320207194,0.0,0.008900879684408879,0.09987841776295832,0.07495202687043863
764.0,0.0,0.015409402882038886,0.03712931218862543,0.0004349543519302987,0.08455154688783043,0.36995979993094996
765.0,0.0,0.0015476369141526527,0.024320313047337408,0.06154146115601147,0.1297027253868188,0.2492072833987221
766.0,0.0,0.0193260868949167,0.0,0.029199359742691427,0.03672381854852482,0.34541595886960663
767.0,0.0,0.0,0.02523015278211769,0.035947013248904286,0.015095567425159521,0.02390382970760089
768.0,0.0,0.01731997237981259,0.0,0.0,0.06777600176276607,0.0
769.0,0.0,0.026881971417617934,0.0,0.0,0.0,0.13106438064407122
770.0,0.0,0.0,0.0,0.04987252331090052,0.0246668390990437,0.15955259263385815
771.0,0.0,0.0143921739415044,0.01183386459672497,0.06474071374798811,0.0888322922336531,0.00852399980363186
772.0,0.0,0.0,0.031477148894927885,0.02086447248367432,0.002392638534990714,0.0
773.0,0.0,0.004494988837356574,0.0,0.0,0.08429345463912777,0.0
774.0,0.0,0.023900392819460527,0.08947942781264337,0.0,0.05800070417738243,0.19467605438449564
775.0,0.0,0.056842198157258675,0.04373968873543661,0.04720190465832038,0.1867403709031578,0.0
776.0,0.0,0.005614300613068493,0.054474610334019645,0.0,0.0,0.15063416919937048
